,Timestamp,На якій кафедрі ви працюєте?,Скільки років ви викладаєте?,На скількох факультетах ви викладаєте на постійній основі?,Які дисципліни ви викладаєте?,Кількість ваших пар на тиждень в попередньому семестрі,"Кількість дисциплін, які ви викладали в попередньому семестрі",Чи працюєте ви ще десь крім викладання в КПІ? (неоплачуваня робота теж рахується),"Чи задоволені ви навчальними планами та іншими рекомендаціями від Міністерства освіти для дисциплін, які викладаєте?",У вас є готова навчальна програма?,Як часто ви готуєтеся до проведення навчальних занять?,Як ви готуєтеся до проведення навчальних занять?,"Як ви підвищуєте знання з дисциплін, які викладаєте?","Чи забезпечує вас кафедра (факультет), де ви працюєте, всім необхідним для роботи?",Чого саме вам не вистачає для роботи?,"Чи влаштовує вас рівень бюрократії, з яким ви стикаєтеся під час роботи?",Чи влаштовує вас рівень наукової діяльності в КПІ?,Що ваші студенти хочуть отримати від навчання?  ,Чи задоволені ви спілкуванням зі своїми студентами?,Чи задоволені ви спілкуванням з іншими викладачами?,Чи задоволені ви роботою в КПІ?,Чому ви працюєте в КПІ?,"Передайте привіт студентам, випускникам та викладачам КПІ",Що б ви змінили в цьому опитуванні?
42,2017/02/28 2:12:03 AM GMT+3,Філософії,6,2-3,дисципліни гуманітарного циклу,до 13,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі,Повністю задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,,
43,2017/02/28 2:24:17 AM GMT+3,філософія,8 років,4-5,дисципліни гуманітарного циклу,до 4,2-3,"Так, але це не має відношення до дисциплін, які я викладаю",Важко відповісти,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,:-),
44,2017/02/28 8:25:46 AM GMT+3,АГП,12,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю",Важко відповісти,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,"Щось влаштовує, щось ні",Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
45,2017/02/28 8:25:56 AM GMT+3,ММСА,17,1,базові дисципліни молодших курсів,до 13,2-3,Ні,"Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,займаюся позакласною роботою з колегами та/або студентами,Повністю забезпечує,,Скоріше не влаштовує,Важко відповісти,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
46,2017/02/28 10:04:20 AM GMT+3,КЕОА,2,1,спеціальні дисципліни,до 4,1,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Інколи,Іноді оновлюю готові матеріали,пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,Більше цікавості в очах студентів,Скоріше не влаштовує,Скоріше не влаштовує,диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,"Чимось задоволений, чимось ні",Скоріше задоволений,"Чимось задоволений, чимось ні",,Make KPI great again!,Вибір кафедри з випадаючого списку
47,2017/02/28 11:09:43 AM GMT+3,лтфт,14,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні","знання для того, щоб займатися наукою;знання для використання на роботі",Повністю задоволений,Скоріше задоволений,Повністю задоволений,,,
48,2017/02/28 11:26:53 AM GMT+3,АХВ,10,1,спеціальні дисципліни,до 7,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,"Щось влаштовує, щось ні",Скоріше влаштовує,знання для використання на роботі,Повністю задоволений,Повністю задоволений,Повністю задоволений,,,
49,2017/02/28 11:28:44 AM GMT+3,ТПВ,8,1,базові дисципліни молодших курсів,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання",читаю фахові видання,Частково забезпечує,ЗП,Скоріше влаштовує,Важко відповісти,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,,
50,2017/02/28 11:46:31 AM GMT+3,ОТ,5,2-3,спеціальні дисципліни,до 7,4-5,"Так, але це не має відношення до дисциплін, які я викладаю",Повністю не задоволений,"Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,"доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Повністю забезпечує,,Не стикався з бюрократією під час роботи,Повністю влаштовує,диплом - формальне підтвердження знань,Повністю не задоволений,Повністю не задоволений,"Чимось задоволений, чимось ні",,,
51,2017/02/28 12:12:19 PM GMT+3,Історія,5 років,4-5,дисципліни гуманітарного циклу,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю",Повністю не задоволений,Ні,Часто,Іноді оновлюю готові матеріали,"беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали",Частково забезпечує,Можливостей для більш творчого підходу; розділення груп на меншу кількість студентів (33 для семінару з гуманітарної дисципліни забагато).,"Щось влаштовує, щось ні",Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
52,2017/02/28 12:54:48 PM GMT+3,ТК,8,1,спеціальні дисципліни,до 4,1,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали",Повністю забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,
53,2017/02/28 12:57:19 PM GMT+3,ПМ,3,1,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,Повністю влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,,
54,2017/02/28 1:25:33 PM GMT+3,Кф,7,1,дисципліни гуманітарного циклу,до 4,1,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі,Скоріше задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,,
55,2017/02/28 2:01:15 PM GMT+3,пскла,3,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Ні,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Не забезпечує,,Скоріше не влаштовує,Повністю не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Скоріше задоволений,Повністю не задоволений,Хочу отримати науковий ступінь,,
56,2017/02/28 2:17:34 PM GMT+3,кафедра телекомунікацій,10 років,1,базові дисципліни молодших курсів,до 7,1,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Повністю забезпечує,,"Щось влаштовує, щось ні",Повністю влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі",Повністю задоволений,Скоріше задоволений,Повністю задоволений,,,
57,2017/02/28 2:37:22 PM GMT+3,КіВРА,1,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;читаю фахові видання,Частково забезпечує,Технічного забезпечення,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,,
58,2017/02/28 6:16:32 PM GMT+3,КАМСГ3,2,2-3,дисципліни гуманітарного циклу,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,Інше,,Повністю забезпечує,,"Щось влаштовує, щось ні",Повністю влаштовує,знання для використання на роботі,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
59,2017/02/28 7:04:39 PM GMT+3,ВСтР,5 років,1,спеціальні дисципліни,до 7,4-5,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;читаю фахові видання,Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Повністю задоволений,Скоріше задоволений,,,
60,2017/02/28 7:23:03 PM GMT+3,от,5,2-3,спеціальні дисципліни,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,,"Щось влаштовує, щось ні",Скоріше влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку",Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,,
61,2017/02/28 8:23:58 PM GMT+3,ММЗІ,2,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",займаюся позакласною роботою з колегами та/або студентами,Повністю забезпечує,,Не стикався з бюрократією під час роботи,"Щось влаштовує, щось ні","знання для того, щоб займатися наукою;знання для використання на роботі",Повністю задоволений,Повністю задоволений,Скоріше задоволений,,"Дякую кафедрі ММЗІ за відкриті можливості і сприяння в роботі.
Сенсей – без Вас нічого б не вийшло)
ФІ-5*, ФІ-6* – ви найкращі:)","Чи задоволений викладач базовим рівнем підготовки студентів?
Як викладач оцінює заліковий (екзаменаційний) рівень знань студентів після його курсу?
Яи викладач оцінює зацікавленість студентів його предметом? (Потім можно порівняти з відповідями студентів)"
62,2017/02/28 8:32:58 PM GMT+3,ТЕ,1,2-3,базові дисципліни молодших курсів,до 7,1,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Ні,Інколи,Іноді оновлюю готові матеріали,пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,Матеріального та морального стимулу,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
63,2017/02/28 8:58:02 PM GMT+3,ММЗИ,3,1,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,Інше,"працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Повністю забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,Скоріше не задоволений,"Ідейні засади (хочу вчити людей, щось змінити в системі освіти)",,
64,2017/02/28 9:40:36 PM GMT+3,ПБ,20,4-5,дисципліни гуманітарного циклу,до 7,2-3,Ні,"Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,читаю фахові видання,Частково забезпечує,,Важко відповісти,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,,
65,2017/02/28 9:46:38 PM GMT+3,ММСА,17,1,базові дисципліни молодших курсів,до 13,2-3,Ні,"Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,займаюся позакласною роботою з колегами та/або студентами,Повністю забезпечує,,Скоріше не влаштовує,Важко відповісти,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
66,2017/02/28 9:59:52 PM GMT+3,РОС,5,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 4,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Повністю забезпечує,,Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
67,2017/02/28 10:16:41 PM GMT+3,ТК,5,1,спеціальні дисципліни,до 4,2-3,"Так, це має відношення до дисциплін, які я викладаю",Важко відповісти,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі,Повністю забезпечує,,Важко відповісти,Важко відповісти,,Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,,
68,2017/02/28 10:22:09 PM GMT+3,ывфа,,,,,,,,,,,,,,,,,,,,,,
69,2017/02/28 10:23:58 PM GMT+3,фыва,,,,,,,,,,,,,,,,,,,,,,
70,2017/02/28 10:47:26 PM GMT+3,ртпс,2,1,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,Оновленої матеріальної бази. Сучасних класів.,Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Повністю задоволений,"Чимось задоволений, чимось ні",,Дякую всім!  Зробімо цей світ кращим!,
71,2017/03/01 12:07:21 AM GMT+3,ПМА,19,1,базові дисципліни молодших курсів,до 13,4-5,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,Іноді оновлюю готові матеріали,пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
72,2017/03/01 1:27:34 AM GMT+3,ХПСМ,4,2-3,спеціальні дисципліни,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Інколи,"Збираю матеріали для лекцій, складаю практичні завдання",пишу статті та інші матеріали;читаю фахові видання,Повністю забезпечує,,Скоріше влаштовує,Повністю влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Повністю задоволений,Повністю задоволений,,,
73,2017/03/01 1:52:05 AM GMT+3,ММСА,11,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 13,4-5,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,Часу - най цінніший ресурс,Скоріше влаштовує,Скоріше влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі",Скоріше задоволений,Повністю задоволений,Повністю задоволений,,"Хочу подякувати всім і бажаю успіхів у роботі, навчанні, тощо ...",Не думав про це
74,2017/03/01 1:52:35 AM GMT+3,Філософії,15,2-3,дисципліни гуманітарного циклу,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю",Повністю не задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"Дзвінків на початок пар та перерву.
Методистів, які б переводили педагогічну та наукову діяльність у бюрократію.
Постійного оплаченого реального доступу до Інтернету.",Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,ФЕЛ 2 курс та ММІ 4 курс - чудові!! ФСП - поза конкурсом!!!,Що Вам заважає у роботі?
75,2017/03/01 8:31:01 AM GMT+3,СП,1,1,спеціальні дисципліни,до 4,2-3,"Так, це має відношення до дисциплін, які я викладаю",Важко відповісти,"Є, але не для всіх предметів",Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Важко відповісти,,Скоріше влаштовує,"Щось влаштовує, щось ні",,Важко відповісти,Важко відповісти,Важко відповісти,Важко відповісти,,
76,2017/03/01 9:03:52 AM GMT+3,Кафедра історії,15,4-5,дисципліни гуманітарного циклу,до 7,2-3,Ні,Повністю не задоволений,"Є, але не для всіх предметів",Часто,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,Мультимедійного оснащення аудиторії,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",Скоріше задоволений,,"Побажання кращого и комфортнішого, теплого и відремонтованого аудиторного фонду,  кращих умов праці викладачами і цікавих лекцій для студентів!!! Хай завжди Вам щастить!!!",
77,2017/03/01 9:23:57 AM GMT+3,ММЕС,23,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,4-5,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Не забезпечує,Заважають плідно працювати зайві бюрократичні моменти,Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,
78,2017/03/01 10:55:00 AM GMT+3,ТПУ,20,1,спеціальні дисципліни,до 4,1,Ні,Повністю задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","доповідаю на семінарах, тренінгах та онлайн-курсах;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,Скоріше влаштовує,Скоріше влаштовує,знання для використання на роботі,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",Повністю задоволений,,"Студентам: КПІ - це місце, де отримують знання та вміння, не втрачайте свій шанс! Не розмінюйтесь на дрібниці і не зраджуйте своїм принципам!",Які є проблеми у спілкуванні зі студентами?
79,2017/03/01 11:51:56 AM GMT+3,КіВРА,11,1,спеціальні дисципліни,до 7,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Важко відповісти,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі,Повністю задоволений,Повністю задоволений,Повністю задоволений,,,
80,2017/03/01 12:48:33 PM GMT+3,РОС,19,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;пишу статті та інші матеріали;читаю фахові видання,Не забезпечує,"Прилади, комплектуючі","Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Повністю задоволений,"Чимось задоволений, чимось ні",,,
81,2017/03/01 2:57:02 PM GMT+3,ПЕ,3,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 4,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач",Частково забезпечує,,"Щось влаштовує, щось ні",Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
82,2017/03/01 7:18:59 PM GMT+3,ВП,4,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,2-3,Ні,"Чимось задоволений, чимось ні",Так,Часто,Інше,"беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали",Частково забезпечує,Принтеру,Скоріше влаштовує,Повністю влаштовує,знання для використання на роботі,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,
83,2017/03/01 7:26:38 PM GMT+3,вп,11,2-3,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,2-3,Ні,Повністю не задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі,Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,,
84,2017/03/01 7:37:01 PM GMT+3,НАЕПС,10,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю",Повністю не задоволений,Так,Часто,Іноді оновлюю готові матеріали,"займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Не забезпечує,"часу на підготовку матеріалів до занять із студентами, час зайнятий паперовою роботою перевищує всі межі!
матеріального забезпечення - відсутня можливість придбати необхідні сучасні інструменти, матеріали та складові частини, необхідні для ефективної наукової та практичної діяльності.",Скоріше не влаштовує,"Щось влаштовує, щось ні",диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,"КПІ - найкращий ВНЗ України, але треба тягнутися за світом!",
85,2017/03/01 8:16:01 PM GMT+3,ПГ,3,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,2-3,Ні,Повністю не задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Повністю забезпечує,,"Щось влаштовує, щось ні",Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Повністю задоволений,Повністю задоволений,,Всё будет хорошо,
86,2017/03/01 10:01:15 PM GMT+3,ПСНК,6 років,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 4,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"вільного часу - постійно купа документів, рейтингів, семінарів (де тобі розповідають що ти нічого в цьому житті не знаєш) і всякої фігні....
і дуже не вистачає опалення!",Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;можливість жити в гуртожитку,Повністю задоволений,Повністю задоволений,"Чимось задоволений, чимось ні",,,
87,2017/03/01 10:09:01 PM GMT+3,ТОР,7,1,спеціальні дисципліни,до 4,1,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Ні,Часто,Іноді оновлюю готові матеріали,читаю фахові видання,Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,,
88,2017/03/01 11:04:07 PM GMT+3,ММСА,17,1,базові дисципліни молодших курсів,до 13,2-3,Ні,"Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,Іноді оновлюю готові матеріали,займаюся позакласною роботою з колегами та/або студентами,Повністю забезпечує,,Скоріше не влаштовує,Важко відповісти,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
89,2017/03/02 12:50:24 AM GMT+3,технології машинобудування,15,1,спеціальні дисципліни,до 13,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,,
90,2017/03/02 1:07:22 AM GMT+3,дмм та ом,11,2-3,базові дисципліни молодших курсів,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Повністю забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,,
